"plasticidade";"replications";"speciation";"extinction";"diversif";"traitevolution";"timesimulation"
0;0;0;0;0;0;0
0,1;1;0,5;0;0,5;0,33;299
0;0;0;0;0;0;0
0,1;1;0,25;0;0,25;0,16;297
0;0;0;0;0;0;0
0,1;1;0,17;0;0,17;0,11;295
0;0;0;0;0;0;0
0,1;1;1;0;1;0,08;293
0;0;0;0;0;0;0
0,1;1;0,9;0;0,9;0,06;291
0;0;0;0;0;0;0
0,1;1;0,75;0;0,75;0,05;289
0;0;0;0;0;0;0
0,1;1;0,64;0,07;0,57;0,05;287
0;0;0;0;0;0;0
0,1;1;0,56;0,06;0,5;0,04;285
0;0;0;0;0;0;0
0,1;1;0,56;0,06;0,5;0,04;283
0;0;0;0;0;0;0
0,1;1;0,6;0,05;0,55;0,03;281
0;0;0;0;0;0;0
0,1;1;0,59;0,05;0,54;0,03;279
0;0;0;0;0;0;0
0,1;1;0,54;0,04;0,5;0,03;277
0;0;0;0;0;0;0
0,1;1;0,5;0,04;0,46;0,02;275
0;0;0;0;0;0;0
0,1;1;0,46;0,04;0,42;0,02;273
0;0;0;0;0;0;0
0,1;1;0,43;0,03;0,4;0,02;271
0;0;0;0;0;0;0
0,1;1;0,44;0,03;0,41;0,02;269
0;0;0;0;0;0;0
0,1;1;0,47;0,03;0,44;0,02;267
0;0;0;0;0;0;0
0,1;1;0,56;0,03;0,53;0,02;265
0;0;0;0;0;0;0
0,1;1;0,61;0,03;0,58;0,02;263
0;0;0;0;0;0;0
0,1;1;0,58;0,03;0,55;0,02;261
0;0;0;0;0;0;0
0,1;1;0,55;0,02;0,53;0,02;259
0;0;0;0;0;0;0
0,1;1;0,52;0,02;0,5;0,01;257
0;0;0;0;0;0;0
0,1;1;0,54;0,02;0,52;0,01;255
0;0;0;0;0;0;0
0,1;1;0,54;0,08;0,46;0,01;253
0;0;0;0;0;0;0
0,1;1;0,54;0,08;0,46;0,01;251
0;0;0;0;0;0;0
0,1;1;0,54;0,08;0,46;0,01;249
0;0;0;0;0;0;0
0,1;1;0,96;0,07;0,89;0,01;247
0;0;0;0;0;0;0
0,1;1;0,95;0,07;0,88;0,01;245
0;0;0;0;0;0;0
0,1;1;0,95;0,07;0,88;0,01;243
0;0;0;0;0;0;0
0,1;1;0,93;0,07;0,86;0,01;241
0;0;0;0;0;0;0
0,1;1;0,95;0,08;0,87;0,01;239
0;0;0;0;0;0;0
0,1;1;0,92;0,08;0,84;0,01;237
0;0;0;0;0;0;0
0,1;1;0,91;0,12;0,79;0,01;235
0;0;0;0;0;0;0
0,1;1;1;0,12;0,88;0,01;233
0;0;0;0;0;0;0
0,1;1;1,04;0,14;0,9;0,01;231
0;0;0;0;0;0;0
0,1;1;1,06;0,14;0,92;0,01;229
0;0;0;0;0;0;0
0,1;1;1,14;0,14;1;0,01;227
0;0;0;0;0;0;0
0,1;1;1,11;0,13;0,98;0,01;225
0;0;0;0;0;0;0
0,1;1;1,08;0,13;0,95;0,01;223
0;0;0;0;0;0;0
0,1;1;1,07;0,12;0,95;0,01;221
0;0;0;0;0;0;0
0,1;1;1,07;0,12;0,95;0,01;219
0;0;0;0;0;0;0
0,1;1;1,26;0,12;1,14;0,01;217
0;0;0;0;0;0;0
0,1;1;1,44;0,12;1,32;0,01;215
0;0;0;0;0;0;0
0,1;1;1,47;0,11;1,36;0,01;213
0;0;0;0;0;0;0
0,1;1;1,48;0,11;1,37;0,01;211
0;0;0;0;0;0;0
0,1;1;1,5;0,11;1,39;0,01;209
0;0;0;0;0;0;0
0,1;1;1,54;0,11;1,43;0,01;207
0;0;0;0;0;0;0
0,1;1;1,64;0,11;1,53;0,01;205
0;0;0;0;0;0;0
0,1;1;1,67;0,27;1,4;0,01;203
0;0;0;0;0;0;0
0,1;1;1,72;0,33;1,39;0,01;201
0;0;0;0;0;0;0
0,1;1;1,78;0,33;1,45;0,01;199
0;0;0;0;0;0;0
0,1;1;2,62;0,34;2,28;0,01;197
0;0;0;0;0;0;0
0,1;1;2,7;0,35;2,35;0,01;195
0;0;0;0;0;0;0
0,1;1;2,94;0,35;2,59;0,01;193
0;0;0;0;0;0;0
0,1;1;2,96;0,35;2,61;0,01;191
0;0;0;0;0;0;0
0,1;1;2,97;0,35;2,62;0,01;189
0;0;0;0;0;0;0
0,1;1;2,96;0,34;2,62;0,01;187
0;0;0;0;0;0;0
0,1;1;3,1;0,36;2,74;0,01;185
0;0;0;0;0;0;0
0,1;1;3,24;0,37;2,87;0,01;183
0;0;0;0;0;0;0
0,1;1;3,36;0,38;2,98;0,01;181
0;0;0;0;0;0;0
0,1;1;3,42;0,49;2,93;0,01;179
0;0;0;0;0;0;0
0,1;1;3,58;0,48;3,1;0,01;177
0;0;0;0;0;0;0
0,1;1;3,56;0,48;3,08;0,01;175
0;0;0;0;0;0;0
0,1;1;3,52;0,48;3,04;0;173
0;0;0;0;0;0;0
0,1;1;3,47;0,48;2,99;0;171
0;0;0;0;0;0;0
0,1;1;3,48;0,47;3,01;0;169
0;0;0;0;0;0;0
0,1;1;3,54;0,48;3,06;0;167
0;0;0;0;0;0;0
0,1;1;3,97;0,47;3,5;0;165
0;0;0;0;0;0;0
0,1;1;4,11;0,48;3,63;0;163
0;0;0;0;0;0;0
0,1;1;4,17;0,49;3,68;0;161
0;0;0;0;0;0;0
0,1;1;4,26;0,52;3,74;0;159
0;0;0;0;0;0;0
0,1;1;4,4;0,53;3,87;0;157
0;0;0;0;0;0;0
0,1;1;4,6;0,62;3,98;0;155
0;0;0;0;0;0;0
0,1;1;4,76;0,72;4,04;0;153
0;0;0;0;0;0;0
0,1;1;5,01;1,21;3,8;0;151
0;0;0;0;0;0;0
0,1;1;5,25;1,49;3,76;0;149
0;0;0;0;0;0;0
0,1;1;5,48;1,6;3,88;0;147
0;0;0;0;0;0;0
0,1;1;6,04;1,78;4,26;0;145
0;0;0;0;0;0;0
0,1;1;6,51;1,93;4,58;0;143
0;0;0;0;0;0;0
0,1;1;6,61;1,94;4,67;0;141
0;0;0;0;0;0;0
0,1;1;6,65;1,97;4,68;0;139
0;0;0;0;0;0;0
0,1;1;6,8;1,99;4,81;0;137
0;0;0;0;0;0;0
0,1;1;7,27;2,04;5,23;0;135
0;0;0;0;0;0;0
0,1;1;7,96;2,08;5,88;0;133
0;0;0;0;0;0;0
0,1;1;8,82;2,07;6,75;0;131
0;0;0;0;0;0;0
0,1;1;9,6;2,13;7,47;0;129
0;0;0;0;0;0;0
0,1;1;10,39;2,16;8,23;0;127
0;0;0;0;0;0;0
0,1;1;11,28;2,19;9,09;0;125
0;0;0;0;0;0;0
0,1;1;12,17;2,17;10;0;123
0;0;0;0;0;0;0
0,1;1;13,18;2,17;11,01;0;121
0;0;0;0;0;0;0
0,1;1;14,99;2,16;12,83;0;119
0;0;0;0;0;0;0
0,1;1;17,19;2,19;15;0;117
0;0;0;0;0;0;0
0,1;1;20,7;2,21;18,49;0;115
0;0;0;0;0;0;0
0,1;1;23,95;2,29;21,66;0;113
0;0;0;0;0;0;0
0,1;1;26,93;2,36;24,57;0;111
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0,2;1;0,5;0;0,5;0,33;299
0;0;0;0;0;0;0
0,2;1;0,25;0;0,25;0,16;297
0;0;0;0;0;0;0
0,2;1;0,17;0;0,17;0,11;295
0;0;0;0;0;0;0
0,2;1;1;0;1;0,08;293
0;0;0;0;0;0;0
0,2;1;0,9;0;0,9;0,06;291
0;0;0;0;0;0;0
0,2;1;0,75;0;0,75;0,05;289
0;0;0;0;0;0;0
0,2;1;0,64;0,07;0,57;0,05;287
0;0;0;0;0;0;0
0,2;1;0,62;0,06;0,56;0,04;285
0;0;0;0;0;0;0
0,2;1;0,56;0,06;0,5;0,04;283
0;0;0;0;0;0;0
0,2;1;0,6;0,1;0,5;0,03;281
0;0;0;0;0;0;0
0,2;1;0,59;0,09;0,5;0,03;279
0;0;0;0;0;0;0
0,2;1;0,54;0,08;0,46;0,03;277
0;0;0;0;0;0;0
0,2;1;0,5;0,08;0,42;0,02;275
0;0;0;0;0;0;0
0,2;1;0,46;0,07;0,39;0,02;273
0;0;0;0;0;0;0
0,2;1;0,47;0,07;0,4;0,02;271
0;0;0;0;0;0;0
0,2;1;0,47;0,06;0,41;0,02;269
0;0;0;0;0;0;0
0,2;1;0,53;0,06;0,47;0,02;267
0;0;0;0;0;0;0
0,2;1;0,56;0,06;0,5;0,02;265
0;0;0;0;0;0;0
0,2;1;0,58;0,05;0,53;0,02;263
0;0;0;0;0;0;0
0,2;1;0,55;0,05;0,5;0,02;261
0;0;0;0;0;0;0
0,2;1;0,55;0,05;0,5;0,02;259
0;0;0;0;0;0;0
0,2;1;0,52;0,05;0,47;0,01;257
0;0;0;0;0;0;0
0,2;1;0,5;0,04;0,46;0,01;255
0;0;0;0;0;0;0
0,2;1;0,5;0,12;0,38;0,01;253
0;0;0;0;0;0;0
0,2;1;0,5;0,12;0,38;0,01;251
0;0;0;0;0;0;0
0,2;1;0,5;0,12;0,38;0,01;249
0;0;0;0;0;0;0
0,2;1;0,81;0,11;0,7;0,01;247
0;0;0;0;0;0;0
0,2;1;0,8;0,11;0,69;0,01;245
0;0;0;0;0;0;0
0,2;1;0,81;0,1;0,71;0,01;243
0;0;0;0;0;0;0
0,2;1;0,83;0,1;0,73;0,01;241
0;0;0;0;0;0;0
0,2;1;0,81;0,1;0,71;0,01;239
0;0;0;0;0;0;0
0,2;1;0,78;0,09;0,69;0,01;237
0;0;0;0;0;0;0
0,2;1;0,77;0,12;0,65;0,01;235
0;0;0;0;0;0;0
0,2;1;0,78;0,15;0,63;0,01;233
0;0;0;0;0;0;0
0,2;1;0,89;0,17;0,72;0,01;231
0;0;0;0;0;0;0
0,2;1;0,89;0,17;0,72;0,01;229
0;0;0;0;0;0;0
0,2;1;0,93;0,16;0,77;0,01;227
0;0;0;0;0;0;0
0,2;1;0,91;0,16;0,75;0,01;225
0;0;0;0;0;0;0
0,2;1;0,88;0,15;0,73;0,01;223
0;0;0;0;0;0;0
0,2;1;0,88;0,15;0,73;0,01;221
0;0;0;0;0;0;0
0,2;1;0,87;0,15;0,72;0,01;219
0;0;0;0;0;0;0
0,2;1;0,98;0,14;0,84;0,01;217
0;0;0;0;0;0;0
0,2;1;1,1;0,14;0,96;0,01;215
0;0;0;0;0;0;0
0,2;1;1,15;0,14;1,01;0,01;213
0;0;0;0;0;0;0
0,2;1;1,14;0,13;1,01;0,01;211
0;0;0;0;0;0;0
0,2;1;1,15;0,13;1,02;0,01;209
0;0;0;0;0;0;0
0,2;1;1,2;0,13;1,07;0,01;207
0;0;0;0;0;0;0
0,2;1;1,22;0,12;1,1;0,01;205
0;0;0;0;0;0;0
0,2;1;1,29;0,21;1,08;0,01;203
0;0;0;0;0;0;0
0,2;1;1,4;0,25;1,15;0,01;201
0;0;0;0;0;0;0
0,2;1;1,4;0,27;1,13;0,01;199
0;0;0;0;0;0;0
0,2;1;2,1;0,31;1,79;0,01;197
0;0;0;0;0;0;0
0,2;1;2,13;0,3;1,83;0,01;195
0;0;0;0;0;0;0
0,2;1;2,39;0,3;2,09;0,01;193
0;0;0;0;0;0;0
0,2;1;2,35;0,3;2,05;0,01;191
0;0;0;0;0;0;0
0,2;1;2,35;0,29;2,06;0,01;189
0;0;0;0;0;0;0
0,2;1;2,36;0,29;2,07;0,01;187
0;0;0;0;0;0;0
0,2;1;2,41;0,35;2,06;0,01;185
0;0;0;0;0;0;0
0,2;1;2,59;0,37;2,22;0,01;183
0;0;0;0;0;0;0
0,2;1;2,79;0,38;2,41;0,01;181
0;0;0;0;0;0;0
0,2;1;2,93;0,48;2,45;0,01;179
0;0;0;0;0;0;0
0,2;1;3,09;0,48;2,61;0,01;177
0;0;0;0;0;0;0
0,2;1;3,06;0,47;2,59;0,01;175
0;0;0;0;0;0;0
0,2;1;3,02;0,46;2,56;0;173
0;0;0;0;0;0;0
0,2;1;2,97;0,46;2,51;0;171
0;0;0;0;0;0;0
0,2;1;2,95;0,45;2,5;0;169
0;0;0;0;0;0;0
0,2;1;2,98;0,45;2,53;0;167
0;0;0;0;0;0;0
0,2;1;3,41;0,45;2,96;0;165
0;0;0;0;0;0;0
0,2;1;3,49;0,48;3,01;0;163
0;0;0;0;0;0;0
0,2;1;3,51;0,55;2,96;0;161
0;0;0;0;0;0;0
0,2;1;3,54;0,56;2,98;0;159
0;0;0;0;0;0;0
0,2;1;3,6;0,58;3,02;0;157
0;0;0;0;0;0;0
0,2;1;3,78;0,59;3,19;0;155
0;0;0;0;0;0;0
0,2;1;3,93;0,67;3,26;0;153
0;0;0;0;0;0;0
0,2;1;4;1,11;2,89;0;151
0;0;0;0;0;0;0
0,2;1;4,03;1,31;2,72;0;149
0;0;0;0;0;0;0
0,2;1;4,21;1,36;2,85;0;147
0;0;0;0;0;0;0
0,2;1;4,69;1,4;3,29;0;145
0;0;0;0;0;0;0
0,2;1;5,27;1,46;3,81;0;143
0;0;0;0;0;0;0
0,2;1;5,51;1,45;4,06;0;141
0;0;0;0;0;0;0
0,2;1;5,5;1,46;4,04;0;139
0;0;0;0;0;0;0
0,2;1;5,51;1,47;4,04;0;137
0;0;0;0;0;0;0
0,2;1;5,63;1,52;4,11;0;135
0;0;0;0;0;0;0
0,2;1;6,16;1,57;4,59;0;133
0;0;0;0;0;0;0
0,2;1;6,88;1,57;5,31;0;131
0;0;0;0;0;0;0
0,2;1;7,49;1,63;5,86;0;129
0;0;0;0;0;0;0
0,2;1;7,85;1,66;6,19;0;127
0;0;0;0;0;0;0
0,2;1;8,3;1,65;6,65;0;125
0;0;0;0;0;0;0
0,2;1;8,51;1,65;6,86;0;123
0;0;0;0;0;0;0
0,2;1;8,7;1,64;7,06;0;121
0;0;0;0;0;0;0
0,2;1;9,01;1,63;7,38;0;119
0;0;0;0;0;0;0
0,2;1;9,49;1,62;7,87;0;117
0;0;0;0;0;0;0
0,2;1;10,39;1,61;8,78;0;115
0;0;0;0;0;0;0
0,2;1;11,65;1,63;10,02;0;113
0;0;0;0;0;0;0
0,2;1;13,36;1,73;11,63;0;111
0;0;0;0;0;0;0
0,2;1;15,74;1,87;13,87;0;109
0;0;0;0;0;0;0
0,2;1;18,86;1,95;16,91;0;107
0;0;0;0;0;0;0
0,2;1;22,4;2,05;20,35;0;105
0;0;0;0;0;0;0
0,2;1;26,87;2,28;24,59;0;103
0;0;0;0;0;0;0
0,3;1;0,5;0;0,5;0,33;299
0;0;0;0;0;0;0
0,3;1;0,25;0;0,25;0,16;297
0;0;0;0;0;0;0
0,3;1;0,17;0;0,17;0,11;295
0;0;0;0;0;0;0
0,3;1;1;0;1;0,08;293
0;0;0;0;0;0;0
0,3;1;0,9;0;0,9;0,06;291
0;0;0;0;0;0;0
0,3;1;0,75;0;0,75;0,05;289
0;0;0;0;0;0;0
0,3;1;0,64;0,07;0,57;0,05;287
0;0;0;0;0;0;0
0,3;1;0,56;0,06;0,5;0,04;285
0;0;0;0;0;0;0
0,3;1;0,56;0,06;0,5;0,04;283
0;0;0;0;0;0;0
0,3;1;0,55;0,05;0,5;0,03;281
0;0;0;0;0;0;0
0,3;1;0,55;0,05;0,5;0,03;279
0;0;0;0;0;0;0
0,3;1;0,5;0,04;0,46;0,03;277
0;0;0;0;0;0;0
0,3;1;0,46;0,04;0,42;0,02;275
0;0;0;0;0;0;0
0,3;1;0,46;0,04;0,42;0,02;273
0;0;0;0;0;0;0
0,3;1;0,43;0,03;0,4;0,02;271
0;0;0;0;0;0;0
0,3;1;0,44;0,03;0,41;0,02;269
0;0;0;0;0;0;0
0,3;1;0,5;0,03;0,47;0,02;267
0;0;0;0;0;0;0
0,3;1;0,5;0,03;0,47;0,02;265
0;0;0;0;0;0;0
0,3;1;0,58;0,03;0,55;0,02;263
0;0;0;0;0;0;0
0,3;1;0,55;0,03;0,52;0,02;261
0;0;0;0;0;0;0
0,3;1;0,52;0,02;0,5;0,02;259
0;0;0;0;0;0;0
0,3;1;0,5;0,02;0,48;0,01;257
0;0;0;0;0;0;0
0,3;1;0,5;0,02;0,48;0,01;255
0;0;0;0;0;0;0
0,3;1;0,5;0,1;0,4;0,01;253
0;0;0;0;0;0;0
0,3;1;0,52;0,1;0,42;0,01;251
0;0;0;0;0;0;0
0,3;1;0,56;0,12;0,44;0,01;249
0;0;0;0;0;0;0
0,3;1;0,91;0,11;0,8;0,01;247
0;0;0;0;0;0;0
0,3;1;0,89;0,11;0,78;0,01;245
0;0;0;0;0;0;0
0,3;1;0,95;0,1;0,85;0,01;243
0;0;0;0;0;0;0
0,3;1;0,93;0,1;0,83;0,01;241
0;0;0;0;0;0;0
0,3;1;0,98;0,1;0,88;0,01;239
0;0;0;0;0;0;0
0,3;1;0,97;0,11;0,86;0,01;237
0;0;0;0;0;0;0
0,3;1;0,95;0,14;0,81;0,01;235
0;0;0;0;0;0;0
0,3;1;1,04;0,13;0,91;0,01;233
0;0;0;0;0;0;0
0,3;1;1,1;0,14;0,96;0,01;231
0;0;0;0;0;0;0
0,3;1;1,15;0,14;1,01;0,01;229
0;0;0;0;0;0;0
0,3;1;1,26;0,14;1,12;0,01;227
0;0;0;0;0;0;0
0,3;1;1,22;0,13;1,09;0,01;225
0;0;0;0;0;0;0
0,3;1;1,19;0,13;1,06;0,01;223
0;0;0;0;0;0;0
0,3;1;1,16;0,12;1,04;0,01;221
0;0;0;0;0;0;0
0,3;1;1,16;0,12;1,04;0,01;219
0;0;0;0;0;0;0
0,3;1;1,39;0,12;1,27;0,01;217
0;0;0;0;0;0;0
0,3;1;1,51;0,12;1,39;0,01;215
0;0;0;0;0;0;0
0,3;1;1,57;0,11;1,46;0,01;213
0;0;0;0;0;0;0
0,3;1;1,59;0,12;1,47;0,01;211
0;0;0;0;0;0;0
0,3;1;1,61;0,12;1,49;0,01;209
0;0;0;0;0;0;0
0,3;1;1,64;0,12;1,52;0,01;207
0;0;0;0;0;0;0
0,3;1;1,7;0,12;1,58;0,01;205
0;0;0;0;0;0;0
0,3;1;1,67;0,22;1,45;0,01;203
0;0;0;0;0;0;0
0,3;1;1,75;0,27;1,48;0,01;201
0;0;0;0;0;0;0
0,3;1;1,75;0,31;1,44;0,01;199
0;0;0;0;0;0;0
0,3;1;2,44;0,33;2,11;0,01;197
0;0;0;0;0;0;0
0,3;1;2,53;0,36;2,17;0,01;195
0;0;0;0;0;0;0
0,3;1;2,87;0,35;2,52;0,01;193
0;0;0;0;0;0;0
0,3;1;2,85;0,35;2,5;0,01;191
0;0;0;0;0;0;0
0,3;1;2,87;0,35;2,52;0,01;189
0;0;0;0;0;0;0
0,3;1;2,88;0,35;2,53;0,01;187
0;0;0;0;0;0;0
0,3;1;2,96;0,38;2,58;0,01;185
0;0;0;0;0;0;0
0,3;1;3,04;0,37;2,67;0,01;183
0;0;0;0;0;0;0
0,3;1;3,19;0,38;2,81;0,01;181
0;0;0;0;0;0;0
0,3;1;3,33;0,43;2,9;0,01;179
0;0;0;0;0;0;0
0,3;1;3,49;0,44;3,05;0,01;177
0;0;0;0;0;0;0
0,3;1;3,48;0,44;3,04;0,01;175
0;0;0;0;0;0;0
0,3;1;3,47;0,44;3,03;0;173
0;0;0;0;0;0;0
0,3;1;3,44;0,43;3,01;0;171
0;0;0;0;0;0;0
0,3;1;3,41;0,43;2,98;0;169
0;0;0;0;0;0;0
0,3;1;3,45;0,44;3,01;0;167
0;0;0;0;0;0;0
0,3;1;3,76;0,46;3,3;0;165
0;0;0;0;0;0;0
0,3;1;3,78;0,46;3,32;0;163
0;0;0;0;0;0;0
0,3;1;3,89;0,49;3,4;0;161
0;0;0;0;0;0;0
0,3;1;3,92;0,54;3,38;0;159
0;0;0;0;0;0;0
0,3;1;4,02;0,57;3,45;0;157
0;0;0;0;0;0;0
0,3;1;4,07;0,62;3,45;0;155
0;0;0;0;0;0;0
0,3;1;4,14;0,67;3,47;0;153
0;0;0;0;0;0;0
0,3;1;4,21;1,09;3,12;0;151
0;0;0;0;0;0;0
0,3;1;4,26;1,24;3,02;0;149
0;0;0;0;0;0;0
0,3;1;4,4;1,31;3,09;0;147
0;0;0;0;0;0;0
0,3;1;4,79;1,41;3,38;0;145
0;0;0;0;0;0;0
0,3;1;5,42;1,47;3,95;0;143
0;0;0;0;0;0;0
0,3;1;5,54;1,49;4,05;0;141
0;0;0;0;0;0;0
0,3;1;5,54;1,48;4,06;0;139
0;0;0;0;0;0;0
0,3;1;5,68;1,47;4,21;0;137
0;0;0;0;0;0;0
0,3;1;5,89;1,49;4,4;0;135
0;0;0;0;0;0;0
0,3;1;6,29;1,51;4,78;0;133
0;0;0;0;0;0;0
0,3;1;6,68;1,53;5,15;0;131
0;0;0;0;0;0;0
0,3;1;7,05;1,56;5,49;0;129
0;0;0;0;0;0;0
0,3;1;7,34;1,59;5,75;0;127
0;0;0;0;0;0;0
0,3;1;7,72;1,61;6,11;0;125
0;0;0;0;0;0;0
0,3;1;7,94;1,6;6,34;0;123
0;0;0;0;0;0;0
0,3;1;8,11;1,61;6,5;0;121
0;0;0;0;0;0;0
0,3;1;8,27;1,61;6,66;0;119
0;0;0;0;0;0;0
0,3;1;8,39;1,6;6,79;0;117
0;0;0;0;0;0;0
0,3;1;8,73;1,61;7,12;0;115
0;0;0;0;0;0;0
0,3;1;9,14;1,62;7,52;0;113
0;0;0;0;0;0;0
0,3;1;9,41;1,64;7,77;0;111
0;0;0;0;0;0;0
0,3;1;9,7;1,74;7,96;0;109
0;0;0;0;0;0;0
0,3;1;9,93;1,8;8,13;0;107
0;0;0;0;0;0;0
0,3;1;10,22;1,87;8,35;0;105
0;0;0;0;0;0;0
0,3;1;10,57;1,95;8,62;0;103
0;0;0;0;0;0;0
0,3;1;11,09;2,48;8,61;0;101
0;0;0;0;0;0;0
0,3;1;11,57;2,97;8,6;0;99
0;0;0;0;0;0;0
0,3;1;12,01;3,28;8,73;0;97
0;0;0;0;0;0;0
0,3;1;13,02;3,47;9,55;0;95
0;0;0;0;0;0;0
0,3;1;14,61;3,65;10,96;0;93
0;0;0;0;0;0;0
0,3;1;16,4;3,74;12,66;0;91
0;0;0;0;0;0;0
0,3;1;17,66;3,82;13,84;0;89
0;0;0;0;0;0;0
0,3;1;19,24;3,95;15,29;0;87
0;0;0;0;0;0;0
0,3;1;21,26;4,12;17,14;0;85
0;0;0;0;0;0;0
0,3;1;24,24;4,32;19,92;0;83
0;0;0;0;0;0;0
0;0;0;0;0;0;0
0,4;1;0,5;0;0,5;0,33;299
0;0;0;0;0;0;0
0,4;1;0,25;0;0,25;0,16;297
0;0;0;0;0;0;0
0,4;1;0,17;0;0,17;0,11;295
0;0;0;0;0;0;0
0,4;1;1;0;1;0,08;293
0;0;0;0;0;0;0
0,4;1;0,9;0;0,9;0,06;291
0;0;0;0;0;0;0
0,4;1;0,75;0;0,75;0,05;289
0;0;0;0;0;0;0
0,4;1;0,64;0,07;0,57;0,05;287
0;0;0;0;0;0;0
0,4;1;0,56;0,06;0,5;0,04;285
0;0;0;0;0;0;0
0,4;1;0,56;0,06;0,5;0,04;283
0;0;0;0;0;0;0
0,4;1;0,6;0,1;0,5;0,03;281
0;0;0;0;0;0;0
0,4;1;0,59;0,09;0,5;0,03;279
0;0;0;0;0;0;0
0,4;1;0,54;0,08;0,46;0,03;277
0;0;0;0;0;0;0
0,4;1;0,5;0,08;0,42;0,02;275
0;0;0;0;0;0;0
0,4;1;0,46;0,07;0,39;0,02;273
0;0;0;0;0;0;0
0,4;1;0,43;0,07;0,36;0,02;271
0;0;0;0;0;0;0
0,4;1;0,47;0,06;0,41;0,02;269
0;0;0;0;0;0;0
0,4;1;0,53;0,06;0,47;0,02;267
0;0;0;0;0;0;0
0,4;1;0,56;0,06;0,5;0,02;265
0;0;0;0;0;0;0
0,4;1;0,58;0,05;0,53;0,02;263
0;0;0;0;0;0;0
0,4;1;0,55;0,05;0,5;0,02;261
0;0;0;0;0;0;0
0,4;1;0,52;0,05;0,47;0,02;259
0;0;0;0;0;0;0
0,4;1;0,57;0,05;0,52;0,01;257
0;0;0;0;0;0;0
0,4;1;0,54;0,04;0,5;0,01;255
0;0;0;0;0;0;0
0,4;1;0,52;0,1;0,42;0,01;253
0;0;0;0;0;0;0
0,4;1;0,54;0,1;0,44;0,01;251
0;0;0;0;0;0;0
0,4;1;0,6;0,1;0,5;0,01;249
0;0;0;0;0;0;0
0,4;1;0,91;0,09;0,82;0,01;247
0;0;0;0;0;0;0
0,4;1;0,91;0,09;0,82;0,01;245
0;0;0;0;0;0;0
0,4;1;0,95;0,09;0,86;0,01;243
0;0;0;0;0;0;0
0,4;1;0,95;0,08;0,87;0,01;241
0;0;0;0;0;0;0
0,4;1;0,94;0,08;0,86;0,01;239
0;0;0;0;0;0;0
0,4;1;0,92;0,09;0,83;0,01;237
0;0;0;0;0;0;0
0,4;1;0,95;0,12;0,83;0,01;235
0;0;0;0;0;0;0
0,4;1;0,99;0,12;0,87;0,01;233
0;0;0;0;0;0;0
0,4;1;1,09;0,13;0,96;0,01;231
0;0;0;0;0;0;0
0,4;1;1,11;0,14;0,97;0,01;229
0;0;0;0;0;0;0
0,4;1;1,18;0,14;1,04;0,01;227
0;0;0;0;0;0;0
0,4;1;1,14;0,13;1,01;0,01;225
0;0;0;0;0;0;0
0,4;1;1,12;0,13;0,99;0,01;223
0;0;0;0;0;0;0
0,4;1;1,09;0,12;0,97;0,01;221
0;0;0;0;0;0;0
0,4;1;1,07;0,12;0,95;0,01;219
0;0;0;0;0;0;0
0,4;1;1,2;0,12;1,08;0,01;217
0;0;0;0;0;0;0
0,4;1;1,3;0,12;1,18;0,01;215
0;0;0;0;0;0;0
0,4;1;1,32;0,12;1,2;0,01;213
0;0;0;0;0;0;0
0,4;1;1,33;0,13;1,2;0,01;211
0;0;0;0;0;0;0
0,4;1;1,34;0,13;1,21;0,01;209
0;0;0;0;0;0;0
0,4;1;1,31;0,16;1,15;0,01;207
0;0;0;0;0;0;0
0,4;1;1,31;0,16;1,15;0,01;205
0;0;0;0;0;0;0
0,4;1;1,32;0,22;1,1;0,01;203
0;0;0;0;0;0;0
