"plasticidade";"replications";"speciation";"extinction";"diversif";"traitevolution";"timestep";"timesimulation";"speciestotal"
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0,00149339691601402;999;2;1
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0,000666767988985073;997;4;1
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0,00332471356708008;995;6;1
0;0;0;0;0;0;0;0;0
0;1;1;0;1;0,00206109650917452;993;8;4
0;0;0;0;0;0;0;0;0
0;1;0,25;0;0,25;0,000290370609170643;991;10;5
0;0;0;0;0;0;0;0;0
0;1;0,2;0,4;-0,2;0,00250084952304238;989;12;6
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;987;14;6
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;985;16;6
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;983;18;6
0;0;0;0;0;0;0;0;0
0;1;0,333333333333333;0;0,333333333333333;0;981;20;7
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;979;22;7
0;0;0;0;0;0;0;0;0
0;1;0,333333333333333;0;0,333333333333333;0;977;24;8
0;0;0;0;0;0;0;0;0
0;1;0,25;0;0,25;0;975;26;9
0;0;0;0;0;0;0;0;0
0;1;0;0,2;-0,2;0;973;28;9
0;0;0;0;0;0;0;0;0
0;1;0;0,2;-0,2;0;971;30;10
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;969;32;10
0;0;0;0;0;0;0;0;0
0;1;0;0,333333333333333;-0,333333333333333;0;967;34;10
0;0;0;0;0;0;0;0;0
0;1;0,5;0,5;0;0;965;36;11
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;963;38;11
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;961;40;11
0;0;0;0;0;0;0;0;0
0;1;0,5;0;0,5;0;959;42;12
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;957;44;12
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;955;46;12
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;953;48;12
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;951;50;12
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;949;52;12
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;947;54;12
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;945;56;12
0;0;0;0;0;0;0;0;0
0;1;0,5;0;0,5;0;943;58;13
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;941;60;15
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;939;62;15
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;937;64;16
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;935;66;16
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;933;68;17
0;0;0;0;0;0;0;0;0
0;1;0;0,2;-0,2;0;931;70;17
0;0;0;0;0;0;0;0;0
0;1;0,25;0,25;0;0;929;72;18
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;927;74;18
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;925;76;18
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;923;78;19
0;0;0;0;0;0;0;0;0
0;1;0,5;0;0,5;0;921;80;21
0;0;0;0;0;0;0;0;0
0;1;0;0,166666666666667;-0,166666666666667;0;919;82;21
0;0;0;0;0;0;0;0;0
0;1;0;0,2;-0,2;0;917;84;21
0;0;0;0;0;0;0;0;0
0;1;0,166666666666667;0,166666666666667;0;0;915;86;24
0;0;0;0;0;0;0;0;0
0;1;0;0,166666666666667;-0,166666666666667;0;913;88;24
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;911;90;24
0;0;0;0;0;0;0;0;0
0;1;0,2;0;0,2;0;909;92;25
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;907;94;25
0;0;0;0;0;0;0;0;0
0;1;0,2;0;0,2;0;905;96;27
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;903;98;27
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;901;100;27
0;0;0;0;0;0;0;0;0
0;1;0,166666666666667;0,166666666666667;0;0;899;102;28
0;0;0;0;0;0;0;0;0
0;1;0,2;0;0,2;0;897;104;29
0;0;0;0;0;0;0;0;0
0;1;0,142857142857143;0;0,142857142857143;0;895;106;31
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;893;108;31
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;891;110;31
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;889;112;31
0;0;0;0;0;0;0;0;0
0;1;0,142857142857143;0;0,142857142857143;0;887;114;33
0;0;0;0;0;0;0;0;0
0;1;0,111111111111111;0;0,111111111111111;0;885;116;35
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;883;118;35
0;0;0;0;0;0;0;0;0
0;1;0,125;0,125;0;0;881;120;36
0;0;0;0;0;0;0;0;0
0;1;0,142857142857143;0,285714285714286;-0,142857142857143;0;879;122;38
0;0;0;0;0;0;0;0;0
0;1;0;0,2;-0,2;0;877;124;39
0;0;0;0;0;0;0;0;0
0;1;0,25;0;0,25;0;875;126;40
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;873;128;40
0;0;0;0;0;0;0;0;0
0;1;0,2;0;0,2;0;871;130;41
0;0;0;0;0;0;0;0;0
0;1;0;0,2;-0,2;0;869;132;41
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;867;134;41
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;865;136;41
0;0;0;0;0;0;0;0;0
0;1;0,5;0;0,5;0;863;138;42
0;0;0;0;0;0;0;0;0
0;1;0,333333333333333;0,333333333333333;0;0;861;140;43
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;859;142;43
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;857;144;43
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;855;146;43
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;853;148;43
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;851;150;44
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;849;152;45
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;847;154;46
0;0;0;0;0;0;0;0;0
0;1;0,142857142857143;0;0,142857142857143;0;845;156;48
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;843;158;48
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;841;160;48
0;0;0;0;0;0;0;0;0
0;1;0,111111111111111;0;0,111111111111111;0;839;162;50
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;837;164;51
0;0;0;0;0;0;0;0;0
0;1;0,166666666666667;0;0,166666666666667;0;835;166;54
0;0;0;0;0;0;0;0;0
0;1;0,2;0;0,2;0;833;168;58
0;0;0;0;0;0;0;0;0
0;1;0,105263157894737;0;0,105263157894737;0;831;170;61
0;0;0;0;0;0;0;0;0
0;1;0,0454545454545455;0,0909090909090909;-0,0454545454545455;0;829;172;63
0;0;0;0;0;0;0;0;0
0;1;0,0476190476190476;0;0,0476190476190476;0;827;174;65
0;0;0;0;0;0;0;0;0
0;1;0,136363636363636;0;0,136363636363636;0;825;176;68
0;0;0;0;0;0;0;0;0
0;1;0,12;0;0,12;0;823;178;71
0;0;0;0;0;0;0;0;0
0;1;0,172413793103448;0,0689655172413793;0,103448275862069;0;821;180;79
0;0;0;0;0;0;0;0;0
0;1;0;0,0357142857142857;-0,0357142857142857;0;819;182;81
0;0;0;0;0;0;0;0;0
0;1;0,08;0;0,08;0;817;184;83
0;0;0;0;0;0;0;0;0
0;1;0,0714285714285714;0,0714285714285714;0;0;815;186;86
0;0;0;0;0;0;0;0;0
0;1;0,0740740740740741;0,037037037037037;0,037037037037037;0;813;188;89
0;0;0;0;0;0;0;0;0
0;1;0,0357142857142857;0;0,0357142857142857;0;811;190;91
0;0;0;0;0;0;0;0;0
0;1;0,103448275862069;0,137931034482759;-0,0344827586206897;0;809;192;95
0;0;0;0;0;0;0;0;0
0;1;0,0740740740740741;0,037037037037037;0,037037037037037;0;807;194;97
0;0;0;0;0;0;0;0;0
0;1;0,0689655172413793;0,0689655172413793;0;0;805;196;100
0;0;0;0;0;0;0;0;0
0;1;0,0967741935483871;0,032258064516129;0,0645161290322581;0;803;198;105
0;0;0;0;0;0;0;0;0
0;1;0,0571428571428571;0,2;-0,142857142857143;0;801;200;110
0;0;0;0;0;0;0;0;0
0;1;0;0,222222222222222;-0,222222222222222;0;799;202;110
0;0;0;0;0;0;0;0;0
0;1;0,05;0;0,05;0;797;204;111
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;795;206;112
0;0;0;0;0;0;0;0;0
0;1;0,0434782608695652;0;0,0434782608695652;0;793;208;114
0;0;0;0;0;0;0;0;0
0;1;0,0384615384615385;0,153846153846154;-0,115384615384615;0;791;210;117
0;0;0;0;0;0;0;0;0
0;1;0,0454545454545455;0;0,0454545454545455;0;789;212;118
0;0;0;0;0;0;0;0;0
0;1;0,0869565217391304;0,0434782608695652;0,0434782608695652;0;787;214;121
0;0;0;0;0;0;0;0;0
0;1;0,08;0,04;0,04;0;785;216;125
0;0;0;0;0;0;0;0;0
0;1;0,0434782608695652;0,0869565217391304;-0,0434782608695652;0;783;218;128
0;0;0;0;0;0;0;0;0
0;1;0;0,105263157894737;-0,105263157894737;0;781;220;128
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;779;222;128
0;0;0;0;0;0;0;0;0
0;1;0,0625;0;0,0625;0;777;224;129
0;0;0;0;0;0;0;0;0
0;1;0,117647058823529;0;0,117647058823529;0;775;226;131
0;0;0;0;0;0;0;0;0
0;1;0,105263157894737;0;0,105263157894737;0;773;228;134
0;0;0;0;0;0;0;0;0
0;1;0,173913043478261;0;0,173913043478261;0;771;230;140
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;769;232;143
0;0;0;0;0;0;0;0;0
0;1;0,107142857142857;0,107142857142857;0;0;767;234;146
0;0;0;0;0;0;0;0;0
0;1;0,0625;0,0625;0;0;765;236;152
0;0;0;0;0;0;0;0;0
0;1;0,0344827586206897;0,103448275862069;-0,0689655172413793;0;763;238;153
0;0;0;0;0;0;0;0;0
0;1;0,037037037037037;0,037037037037037;0;0;761;240;155
0;0;0;0;0;0;0;0;0
0;1;0;0,111111111111111;-0,111111111111111;0;759;242;156
0;0;0;0;0;0;0;0;0
0;1;0;0,0454545454545455;-0,0454545454545455;0;757;244;156
0;0;0;0;0;0;0;0;0
0;1;0;0,05;-0,05;0;755;246;156
0;0;0;0;0;0;0;0;0
0;1;0,0526315789473684;0;0,0526315789473684;0;753;248;157
0;0;0;0;0;0;0;0;0
0;1;0,0476190476190476;0,19047619047619;-0,142857142857143;0;751;250;159
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;749;252;159
0;0;0;0;0;0;0;0;0
0;1;0,0555555555555556;0;0,0555555555555556;0;747;254;161
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;745;256;162
0;0;0;0;0;0;0;0;0
0;1;0,0434782608695652;0,130434782608696;-0,0869565217391304;0;743;258;167
0;0;0;0;0;0;0;0;0
0;1;0;0,0476190476190476;-0,0476190476190476;0;741;260;168
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;739;262;169
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;737;264;170
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;735;266;172
0;0;0;0;0;0;0;0;0
0;1;0,0434782608695652;0;0,0434782608695652;0;733;268;174
0;0;0;0;0;0;0;0;0
0;1;0,04;0,08;-0,04;0;731;270;176
0;0;0;0;0;0;0;0;0
0;1;0,04;0,04;0;0;729;272;179
0;0;0;0;0;0;0;0;0
0;1;0,037037037037037;0;0,037037037037037;0;727;274;182
0;0;0;0;0;0;0;0;0
0;1;0,0769230769230769;0,0384615384615385;0,0384615384615385;0;725;276;185
0;0;0;0;0;0;0;0;0
0;1;0,0714285714285714;0;0,0714285714285714;0;723;278;189
0;0;0;0;0;0;0;0;0
0;1;0,0645161290322581;0;0,0645161290322581;0;721;280;192
0;0;0;0;0;0;0;0;0
0;1;0,117647058823529;0;0,117647058823529;0;719;282;199
0;0;0;0;0;0;0;0;0
0;1;0,025;0;0,025;0;717;284;202
0;0;0;0;0;0;0;0;0
0;1;0,119047619047619;0,0238095238095238;0,0952380952380952;0;715;286;208
0;0;0;0;0;0;0;0;0
0;1;0,229166666666667;0;0,229166666666667;0;713;288;223
0;0;0;0;0;0;0;0;0
0;1;0,032258064516129;0,0806451612903226;-0,0483870967741935;0;711;290;232
0;0;0;0;0;0;0;0;0
0;1;0,0508474576271186;0;0,0508474576271186;0;709;292;238
0;0;0;0;0;0;0;0;0
0;1;0,0757575757575758;0,0454545454545455;0,0303030303030303;0;707;294;252
0;0;0;0;0;0;0;0;0
0;1;0,0588235294117647;0,0882352941176471;-0,0294117647058824;0;705;296;258
0;0;0;0;0;0;0;0;0
0;1;0,0563380281690141;0,0422535211267606;0,0140845070422535;0;703;298;269
0;0;0;0;0;0;0;0;0
0;1;0,0714285714285714;0,0428571428571429;0,0285714285714286;0;701;300;279
0;0;0;0;0;0;0;0;0
0;1;0,0144927536231884;0,159420289855072;-0,144927536231884;0;699;302;285
0;0;0;0;0;0;0;0;0
0;1;0,0392156862745098;0;0,0392156862745098;0;697;304;287
0;0;0;0;0;0;0;0;0
0;1;0,0377358490566038;0;0,0377358490566038;0;695;306;289
0;0;0;0;0;0;0;0;0
0;1;0,0175438596491228;0;0,0175438596491228;0;693;308;292
0;0;0;0;0;0;0;0;0
0;1;0,225806451612903;0,0161290322580645;0,209677419354839;0;691;310;311
0;0;0;0;0;0;0;0;0
0;1;0,13953488372093;0,0116279069767442;0,127906976744186;0;689;312;335
0;0;0;0;0;0;0;0;0
0;1;0,0909090909090909;0,0202020202020202;0,0707070707070707;0;687;314;352
0;0;0;0;0;0;0;0;0
0;1;0,0476190476190476;0,0761904761904762;-0,0285714285714286;0;685;316;362
0;0;0;0;0;0;0;0;0
0;1;0,058252427184466;0,087378640776699;-0,029126213592233;0;683;318;373
0;0;0;0;0;0;0;0;0
0;1;0,0408163265306122;0,0204081632653061;0,0204081632653061;0;681;320;384
0;0;0;0;0;0;0;0;0
0;1;0,0761904761904762;0,00952380952380952;0,0666666666666667;0;679;322;401
0;0;0;0;0;0;0;0;0
0;1;0,0446428571428571;0,00892857142857143;0,0357142857142857;0;677;324;413
0;0;0;0;0;0;0;0;0
0;1;0,100840336134454;0,0168067226890756;0,0840336134453782;0;675;326;430
0;0;0;0;0;0;0;0;0
0;1;0,119402985074627;0,0149253731343284;0,104477611940299;0;673;328;457
0;0;0;0;0;0;0;0;0
0;1;0,117283950617284;0,0246913580246914;0,0925925925925926;0;671;330;492
0;0;0;0;0;0;0;0;0
0;1;0,106382978723404;0,0372340425531915;0,0691489361702128;0;669;332;529
0;0;0;0;0;0;0;0;0
0;1;0,0618556701030928;0,118556701030928;-0,056701030927835;0;667;334;566
0;0;0;0;0;0;0;0;0
0;1;0,0346820809248555;0,069364161849711;-0,0346820809248555;0;665;336;583
0;0;0;0;0;0;0;0;0
0;1;0,0526315789473684;0,0175438596491228;0,0350877192982456;0;663;338;598
0;0;0;0;0;0;0;0;0
0;1;0,0695187165775401;0,0320855614973262;0,0374331550802139;0;661;340;625
0;0;0;0;0;0;0;0;0
0;1;0,0480769230769231;0,00961538461538462;0,0384615384615385;0;659;342;653
0;0;0;0;0;0;0;0;0
0;1;0,0818181818181818;0,00454545454545455;0,0772727272727273;0;657;344;680
0;0;0;0;0;0;0;0;0
0;1;0,075098814229249;0,0316205533596838;0,0434782608695652;0;655;346;720
0;0;0;0;0;0;0;0;0
0;1;0,11913357400722;0,0180505415162455;0,101083032490975;0;653;348;771
0;0;0;0;0;0;0;0;0
0;1;0,102167182662539;0,0371517027863777;0,065015479876161;0;651;350;835
0;0;0;0;0;0;0;0;0
0;1;0,0486322188449848;0,00303951367781155;0,0455927051671733;0;649;352;876
0;0;0;0;0;0;0;0;0
0;1;0,0336134453781513;0,0112044817927171;0,0224089635854342;0;647;354;904
0;0;0;0;0;0;0;0;0
0;1;0,0887728459530026;0,00783289817232376;0,0809399477806789;0;645;356;958
0;0;0;0;0;0;0;0;0
0;1;0,0694444444444444;0,0115740740740741;0,0578703703703704;0;643;358;1008
0;0;0;0;0;0;0;0;0
0;1;0,0942622950819672;0,0225409836065574;0,0717213114754098;0;641;360;1096
0;0;0;0;0;0;0;0;0
0;1;0,0622775800711744;0,0195729537366548;0,0427046263345196;0;639;362;1179
0;0;0;0;0;0;0;0;0
0;1;0,0619621342512909;0,00688468158347676;0,0550774526678141;0;637;364;1237
0;0;0;0;0;0;0;0;0
0;1;0,0824261275272162;0,0357698289269051;0,046656298600311;0;635;366;1335
0;0;0;0;0;0;0;0;0
0;1;0,048048048048048;0,039039039039039;0,00900900900900901;0;633;368;1399
0;0;0;0;0;0;0;0;0
0;1;0,142857142857143;0,0860058309037901;0,0568513119533528;0;631;370;1552
0;0;0;0;0;0;0;0;0
0;1;0,0618131868131868;0,0453296703296703;0,0164835164835165;0;629;372;1629
0;0;0;0;0;0;0;0;0
0;1;0,0269179004037685;0,0417227456258412;-0,0148048452220727;0;627;374;1677
0;0;0;0;0;0;0;0;0
0;1;0,043010752688172;0,0631720430107527;-0,0201612903225806;0;625;376;1739
0;0;0;0;0;0;0;0;0
0;1;0,049597855227882;0,0402144772117962;0,00938337801608579;0;623;378;1827
0;0;0;0;0;0;0;0;0
0;1;0,0625;0,0255102040816327;0,0369897959183673;0;621;380;1922
0;0;0;0;0;0;0;0;0
0;1;0,132544378698225;0,0355029585798817;0,0970414201183432;0;619;382;2086
0;0;0;0;0;0;0;0;0
0;1;0,107822410147992;0,0591966173361522;0,0486257928118393;0;617;384;2255
0;0;0;0;0;0;0;0;0
0;1;0,0575815738963532;0,0738963531669866;-0,0163147792706334;0;615;386;2420
0;0;0;0;0;0;0;0;0
0;1;0,0313513513513514;0,0897297297297297;-0,0583783783783784;0;613;388;2500
0;0;0;0;0;0;0;0;0
0;1;0,0188916876574307;0,0831234256926952;-0,0642317380352645;0;611;390;2541
0;0;0;0;0;0;0;0;0
0;1;0,0291666666666667;0,0166666666666667;0,0125;0;609;392;2580
0;0;0;0;0;0;0;0;0
0;1;0,0508940852819807;0,0563961485557084;-0,00550206327372765;0;607;394;2641
0;0;0;0;0;0;0;0;0
0;1;0,0565275908479139;0,0228802153432032;0,0336473755047106;0;605;396;2717
0;0;0;0;0;0;0;0;0
0;1;0,0521512385919166;0,0273794002607562;0,0247718383311604;0;603;398;2788
0;0;0;0;0;0;0;0;0
0;1;0,0240811153358682;0,0215462610899873;0,00253485424588086;0;601;400;2838
0;0;0;0;0;0;0;0;0
0;1;0,0763546798029557;0,00862068965517241;0,0677339901477833;0;599;402;2927
0;0;0;0;0;0;0;0;0
0;1;0,0990206746463547;0,0239390642002176;0,0750816104461371;0;597;404;3076
0;0;0;0;0;0;0;0;0
0;1;0,104339796860572;0,0101569713758079;0,0941828254847645;0;595;406;3297
0;0;0;0;0;0;0;0;0
0;1;0,0860719874804382;0,171361502347418;-0,0852895148669797;0;593;408;3541
0;0;0;0;0;0;0;0;0
0;1;0,0494728304947283;0,016220600162206;0,0332522303325223;0;591;410;3682
0;0;0;0;0;0;0;0;0
0;1;0,0736761320030698;0,0306983883346124;0,0429777436684574;0;589;412;3821
0;0;0;0;0;0;0;0;0
0;1;0,0613847251962884;0,0413990007137759;0,0199857244825125;0;587;414;3983
0;0;0;0;0;0;0;0;0
0;1;0,0450204638472033;0,0109140518417462;0,034106412005457;0;585;416;4115
0;0;0;0;0;0;0;0;0
0;1;0,0593939393939394;0,00909090909090909;0,0503030303030303;0;583;418;4372
0;0;0;0;0;0;0;0;0
0;1;0,133802816901408;0,0108342361863489;0,12296858071506;0;581;420;4739
0;0;0;0;0;0;0;0;0
0;1;0,101642254771416;0,0812250332889481;0,0204172214824678;0;579;422;5183
0;0;0;0;0;0;0;0;0
0;1;0,067717206132879;0,0477001703577513;0,0200170357751278;0;577;424;5484
0;0;0;0;0;0;0;0;0
0;1;0,0416666666666667;0,0894607843137255;-0,0477941176470588;0;575;426;5703
0;0;0;0;0;0;0;0;0
0;1;0,0320738137082601;0,0329525483304042;-0,000878734622144113;0;573;428;5879
0;0;0;0;0;0;0;0;0
0;1;0,0662337662337662;0,029004329004329;0,0372294372294372;0;571;430;6116
0;0;0;0;0;0;0;0;0
0;1;0,0945411392405063;0,0375791139240506;0,0569620253164557;0;569;432;6524
0;0;0;0;0;0;0;0;0
0;1;0,113052781740371;0,0313837375178317;0,0816690442225392;0;567;434;7046
0;0;0;0;0;0;0;0;0
0;1;0,121538461538462;0,0338461538461538;0,0876923076923077;0;565;436;7764
0;0;0;0;0;0;0;0;0
0;1;0,0770033933698773;0,0349778125815714;0,0420255807883059;0;563;438;8423
0;0;0;0;0;0;0;0;0
0;1;0,0799432355723746;0,0371333964049196;0,0428098391674551;0;561;440;9122
0;0;0;0;0;0;0;0;0
