"plasticidade";"replications";"speciation";"extinction";"diversif";"traitevolution";"timestep";"timesimulation";"speciestotal"
0;1;0,0518451437627349;0,00611274620783337;0,0457323975549015;0;559;442;9617
0;0;0;0;0;0;0;0;0
0;1;0,0463659147869674;0,0177527151211362;0,0286131996658312;0;557;444;10138
0;0;0;0;0;0;0;0;0
0;1;0,0437077702702703;0,0179476351351351;0,0257601351351351;0;555;446;10515
0;0;0;0;0;0;0;0;0
0;1;0,120085221770289;0,00697269029633934;0,113112531473949;0;553;448;11502
0;0;0;0;0;0;0;0;0
0;1;0,14709353791679;0,0249336087341399;0,12215992918265;0;551;450;13568
0;0;0;0;0;0;0;0;0
0;1;0,0966469428007889;0,0294697760761109;0,067177166724678;0;549;452;15495
0;0;0;0;0;0;0;0;0
0;1;0,113815929959428;0,0771941063420884;0,0366218236173393;0;547;454;17261
0;0;0;0;0;0;0;0;0
0;1;0,058298213927353;0,0123419626730885;0,0459562512542645;0;545;456;18503
0;0;0;0;0;0;0;0;0
0;1;0,0644462496615218;0,0969401570538857;-0,0324939073923639;0;543;458;19975
0;0;0;0;0;0;0;0;0
0;1;0,0628145063335069;0,0113656081901787;0,0514488981433281;0;541;460;21717
0;0;0;0;0;0;0;0;0
0;1;0,0947277169201671;0,0230908661045;0,0716368508156671;0;539;462;24026
0;0;0;0;0;0;0;0;0
0;1;0,136369881835669;0,0136026380873866;0,122767243748283;0;537;464;27296
0;0;0;0;0;0;0;0;0
0;1;0,0649342633170792;0,0759212394296648;-0,0109869761125856;0;535;466;29862
0;0;0;0;0;0;0;0;0
0;1;0,0384148290188559;0,0147651006711409;0,0236497283477149;0;533;468;31321
0;0;0;0;0;0;0;0;0
0;1;0,00246806935274881;0;0,00246806935274881;0;531;470;31675
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;529;472;31676
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;527;474;31676
0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;525;476;31676
0;0;0;0;0;0;0;0;0
0;1;0,0126481242708909;0;0,0126481242708909;0;523;478;31921
0;0;0;0;0;0;0;0;0
0;1;0,00056785917092561;0;0,00056785917092561;0;521;480;33048
0;0;0;0;0;0;0;0;0
0;1;0,000623618118940983;0;0,000623618118940983;0;519;482;33078
0;0;0;0;0;0;0;0;0
0;1;0,000849425222266266;0;0,000849425222266266;0;517;484;33102
0;0;0;0;0;0;0;0;0
0;1;0,00851731480443797;0;0,00851731480443797;0;515;486;33426
0;0;0;0;0;0;0;0;0
0;1;0,00907291322995711;0;0,00907291322995711;0;513;488;33779
0;0;0;0;0;0;0;0;0
0;1;0,0101015557476232;0;0,0101015557476232;0;511;490;34127
0;0;0;0;0;0;0;0;0
0;1;0,00121783331568358;0,0756645133961665;-0,0744466800804829;0;509;492;34337
0;0;0;0;0;0;0;0;0
0;1;0,0377422838629;0;0,0377422838629;0;507;494;35114
0;0;0;0;0;0;0;0;0
0;1;0,00432639649507119;0,000273822562979189;0,004052573932092;0;505;496;35196
0;0;0;0;0;0;0;0;0
0;1;1,64084507042254;0;1,64084507042254;0;503;498;66362
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;0,00121265476036475;999;2;1
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;0,00339411625429326;997;4;1
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;0,000540074853095984;995;6;1
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;0,00119574474142704;993;8;4
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;0,00124792102756753;991;10;4
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;0,000644344310408551;989;12;4
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;0,000614445799396415;987;14;4
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;0,000330633727510257;985;16;4
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;0,000319503462081025;983;18;4
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;6,59477548650145e-05;981;20;4
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;0,00136397844591682;979;22;4
0;0;0;0;0;0;0;0;0
0,25;1;0;0,2;-0,2;0,00100988145776261;977;24;5
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;0,000113435887558841;975;26;5
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;0,00047097003015599;973;28;5
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;0,000668864151668702;971;30;6
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;0,000413012301083071;969;32;6
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;0,000238200478831621;967;34;6
0;0;0;0;0;0;0;0;0
0,25;1;0;0,2;-0,2;0,000182999100993383;965;36;7
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;0,00019087075091985;963;38;7
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;0,000239226042324528;961;40;8
0;0;0;0;0;0;0;0;0
0,25;1;0,2;0;0,2;7,9489650018616e-05;959;42;10
0;0;0;0;0;0;0;0;0
0,25;1;0,166666666666667;0;0,166666666666667;0,000298501491551935;957;44;11
0;0;0;0;0;0;0;0;0
0,25;1;0,142857142857143;0;0,142857142857143;0,000319473872184371;955;46;12
0;0;0;0;0;0;0;0;0
0,25;1;0;0,142857142857143;-0,142857142857143;0,000183538083964818;953;48;12
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;0,000323994365633832;951;50;12
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;5,25509070426663e-05;949;52;12
0;0;0;0;0;0;0;0;0
0,25;1;0,142857142857143;0;0,142857142857143;0,000315340960925305;947;54;14
0;0;0;0;0;0;0;0;0
0,25;1;0,375;0;0,375;0,00109308638233462;945;56;17
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;7,94064624474985e-05;943;58;17
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;0,000136593370956077;941;60;17
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;0,000106357191833258;939;62;17
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;0,000240697108635456;937;64;17
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;0,000119822442441272;935;66;17
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;5,37163630008129e-05;933;68;17
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;4,6079925844943e-06;931;70;17
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;8,53957460752856e-05;929;72;17
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;4,891266333011e-05;927;74;17
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;9,15778281018843e-05;925;76;17
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;0,000125199919751512;923;78;17
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;0,000121932819337407;921;80;17
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;2,65302489950058e-05;919;82;17
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;0,000227329352033951;917;84;18
0;0;0;0;0;0;0;0;0
0,25;1;0,0714285714285714;0,0714285714285714;0;0,000110231669760755;915;86;21
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;8,38686575996363e-05;913;88;21
0;0;0;0;0;0;0;0;0
0,25;1;0;0,0714285714285714;-0,0714285714285714;9,05261031554681e-06;911;90;21
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;1,67171536557701e-06;909;92;22
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;6,22644612058952e-07;907;94;25
0;0;0;0;0;0;0;0;0
0,25;1;0,117647058823529;0;0,117647058823529;1,63992957386006e-06;905;96;27
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;3,27307182795833e-07;903;98;28
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;7,50115198402956e-07;901;100;28
0;0;0;0;0;0;0;0;0
0,25;1;0,0476190476190476;0;0,0476190476190476;0;899;102;30
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;0;897;104;31
0;0;0;0;0;0;0;0;0
0,25;1;0,0740740740740741;0;0,0740740740740741;0;895;106;38
0;0;0;0;0;0;0;0;0
0,25;1;0;0,0967741935483871;-0,0967741935483871;0;893;108;40
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;0;891;110;40
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;0;889;112;40
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;0;887;114;40
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;0;885;116;40
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;0;883;118;40
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;0;881;120;40
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;0;879;122;40
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;0;877;124;40
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;0;875;126;40
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;0;873;128;40
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;0;871;130;40
0;0;0;0;0;0;0;0;0
0,25;1;0,0357142857142857;0;0,0357142857142857;0;869;132;41
0;0;0;0;0;0;0;0;0
0,25;1;0,0666666666666667;0;0,0666666666666667;0;867;134;45
0;0;0;0;0;0;0;0;0
0,25;1;0,0625;0;0,0625;0;865;136;47
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;0;863;138;47
0;0;0;0;0;0;0;0;0
0,25;1;0,0285714285714286;0;0,0285714285714286;0;861;140;50
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;0;859;142;60
0;0;0;0;0;0;0;0;0
0,25;1;0,136363636363636;0,0227272727272727;0,113636363636364;0;857;144;69
0;0;0;0;0;0;0;0;0
0,25;1;0,0188679245283019;0;0,0188679245283019;0;855;146;74
0;0;0;0;0;0;0;0;0
0,25;1;0,0344827586206897;0;0,0344827586206897;0;853;148;80
0;0;0;0;0;0;0;0;0
0,25;1;0;0,0655737704918033;-0,0655737704918033;0;851;150;81
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;0;849;152;81
0;0;0;0;0;0;0;0;0
0,25;1;0,0666666666666667;0;0,0666666666666667;0;847;154;88
0;0;0;0;0;0;0;0;0
0,25;1;0,15625;0;0,15625;0;845;156;107
0;0;0;0;0;0;0;0;0
0,25;1;0,0625;0;0,0625;0;843;158;118
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;0;841;160;118
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;0;839;162;119
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;0;837;164;119
0;0;0;0;0;0;0;0;0
0,25;1;0,0116279069767442;0,0116279069767442;0;0;835;166;120
0;0;0;0;0;0;0;0;0
0,25;1;0,0232558139534884;0;0,0232558139534884;0;833;168;122
0;0;0;0;0;0;0;0;0
0,25;1;0;0,0114942528735632;-0,0114942528735632;0;831;170;122
0;0;0;0;0;0;0;0;0
0,25;1;0,0232558139534884;0;0,0232558139534884;0;829;172;124
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;0;827;174;124
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;0;825;176;124
0;0;0;0;0;0;0;0;0
0,25;1;0;0,0113636363636364;-0,0113636363636364;0;823;178;124
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;0;821;180;126
0;0;0;0;0;0;0;0;0
0,25;1;0;0,010989010989011;-0,010989010989011;0;819;182;129
0;0;0;0;0;0;0;0;0
0,25;1;0,0549450549450549;0;0,0549450549450549;0;817;184;135
0;0;0;0;0;0;0;0;0
0,25;1;0,06;0;0,06;0;815;186;145
0;0;0;0;0;0;0;0;0
0,25;1;0,12037037037037;0;0,12037037037037;0;813;188;162
0;0;0;0;0;0;0;0;0
0,25;1;0,0247933884297521;0,0165289256198347;0,00826446280991736;0;811;190;165
0;0;0;0;0;0;0;0;0
0,25;1;0,176;0,008;0,168;0;809;192;191
0;0;0;0;0;0;0;0;0
0,25;1;0,12;0,0266666666666667;0,0933333333333333;0;807;194;213
0;0;0;0;0;0;0;0;0
0,25;1;0,0769230769230769;0;0,0769230769230769;0;805;196;245
0;0;0;0;0;0;0;0;0
0,25;1;0,0251256281407035;0,0753768844221105;-0,050251256281407;0;803;198;253
0;0;0;0;0;0;0;0;0
0,25;1;0,00515463917525773;0,0154639175257732;-0,0103092783505155;0;801;200;261
0;0;0;0;0;0;0;0;0
0,25;1;0,0263157894736842;0,0526315789473684;-0,0263157894736842;0;799;202;267
0;0;0;0;0;0;0;0;0
0,25;1;0,108247422680412;0,0103092783505155;0,0979381443298969;0;797;204;298
0;0;0;0;0;0;0;0;0
0,25;1;0,0995670995670996;0,00865800865800866;0,0909090909090909;0;795;206;349
0;0;0;0;0;0;0;0;0
0,25;1;0,0575539568345324;0,00719424460431655;0,0503597122302158;0;793;208;391
0;0;0;0;0;0;0;0;0
0,25;1;0,0162866449511401;0,0325732899022801;-0,0162866449511401;0;791;210;411
0;0;0;0;0;0;0;0;0
0,25;1;0,0066006600660066;0;0,0066006600660066;0;789;212;414
0;0;0;0;0;0;0;0;0
0,25;1;0,00328947368421053;0;0,00328947368421053;0;787;214;415
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;0;785;216;415
0;0;0;0;0;0;0;0;0
0,25;1;0,00655737704918033;0,00983606557377049;-0,00327868852459016;0;783;218;417
0;0;0;0;0;0;0;0;0
0,25;1;0,00967741935483871;0;0,00967741935483871;0;781;220;426
0;0;0;0;0;0;0;0;0
0,25;1;0,012779552715655;0,00319488817891374;0,00958466453674121;0;779;222;432
0;0;0;0;0;0;0;0;0
0,25;1;0,0252365930599369;0;0,0252365930599369;0;777;224;442
0;0;0;0;0;0;0;0;0
0,25;1;0,00314465408805031;0,0566037735849057;-0,0534591194968553;0;775;226;443
0;0;0;0;0;0;0;0;0
0,25;1;0,00666666666666667;0,0133333333333333;-0,00666666666666667;0;773;228;447
0;0;0;0;0;0;0;0;0
0,25;1;0,0528052805280528;0,0264026402640264;0,0264026402640264;0;771;230;468
0;0;0;0;0;0;0;0;0
0,25;1;0,0965732087227414;0,00311526479750779;0,0934579439252336;0;769;232;511
0;0;0;0;0;0;0;0;0
0,25;1;0,0708446866485014;0;0,0708446866485014;0;767;234;553
0;0;0;0;0;0;0;0;0
0,25;1;0,0292682926829268;0;0,0292682926829268;0;765;236;589
0;0;0;0;0;0;0;0;0
0,25;1;0,0298850574712644;0,0413793103448276;-0,0114942528735632;0;763;238;624
0;0;0;0;0;0;0;0;0
0,25;1;0,0154867256637168;0;0,0154867256637168;0;761;240;653
0;0;0;0;0;0;0;0;0
0,25;1;0,0155555555555556;0,00666666666666667;0,00888888888888889;0;759;242;663
0;0;0;0;0;0;0;0;0
0,25;1;0,0113851992409867;0,079696394686907;-0,0683111954459203;0;757;244;744
0;0;0;0;0;0;0;0;0
0,25;1;0,231517509727626;0;0,231517509727626;0;755;246;900
0;0;0;0;0;0;0;0;0
0,25;1;0,00719424460431655;0,00143884892086331;0,00575539568345324;0;753;248;968
0;0;0;0;0;0;0;0;0
0,25;1;0,00895522388059702;0,00149253731343284;0,00746268656716418;0;751;250;983
0;0;0;0;0;0;0;0;0
0,25;1;0,00147275405007364;0,0191458026509573;-0,0176730486008837;0;749;252;988
0;0;0;0;0;0;0;0;0
0,25;1;0,0468277945619335;0,00453172205438067;0,0422960725075529;0;747;254;1030
0;0;0;0;0;0;0;0;0
0,25;1;0,136950904392765;0,00129198966408269;0,135658914728682;0;745;256;1222
0;0;0;0;0;0;0;0;0
0,25;1;0,0407701019252548;0;0,0407701019252548;0;743;258;1283
0;0;0;0;0;0;0;0;0
0,25;1;0,0476730987514188;0,0204313280363224;0,0272417707150965;0;741;260;1358
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;0;739;262;1428
0;0;0;0;0;0;0;0;0
0,25;1;0,00102669404517454;0;0,00102669404517454;0;737;264;1429
0;0;0;0;0;0;0;0;0
0,25;1;0;0;0;0;735;266;1430
0;0;0;0;0;0;0;0;0
0,25;1;0,00307062436028659;0;0,00307062436028659;0;733;268;1434
0;0;0;0;0;0;0;0;0
0,25;1;0;0,00306435137895812;-0,00306435137895812;0;731;270;1434
0;0;0;0;0;0;0;0;0
0,25;1;0,00204498977505112;0;0,00204498977505112;0;729;272;1438
0;0;0;0;0;0;0;0;0
0,25;1;0,00305810397553517;0,00101936799184506;0,00203873598369011;0;727;274;1442
0;0;0;0;0;0;0;0;0
0,25;1;0,00100908173562059;0,00504540867810293;-0,00403632694248234;0;725;276;1451
0;0;0;0;0;0;0;0;0
0,25;1;0,0263157894736842;0,00303643724696356;0,0232793522267206;0;723;278;1480
0;0;0;0;0;0;0;0;0
0,25;1;0,0285996055226824;0;0,0285996055226824;0;721;280;1517
0;0;0;0;0;0;0;0;0
0,25;1;0,0596330275229358;0,0055045871559633;0,0541284403669725;0;719;282;1630
0;0;0;0;0;0;0;0;0
0,25;1;0,0304083405734144;0;0,0304083405734144;0;717;284;1673
0;0;0;0;0;0;0;0;0
0,25;1;0,0275974025974026;0;0,0275974025974026;0;715;286;1758
0;0;0;0;0;0;0;0;0
0,25;1;0,0241581259150805;0,0497803806734993;-0,0256222547584187;0;713;288;1892
0;0;0;0;0;0;0;0;0
0,25;1;0,0665220535068691;0;0,0665220535068691;0;711;290;2036
0;0;0;0;0;0;0;0;0
0,25;1;0,0205434062292909;0,0159045725646123;0,0046388336646786;0;709;292;2101
0;0;0;0;0;0;0;0;0
0,25;1;0,183621241202815;0;0,183621241202815;0;707;294;2437
0;0;0;0;0;0;0;0;0
0,25;1;0,0706378492356352;0,0163415919873484;0,0542962572482868;0;705;296;2618
0;0;0;0;0;0;0;0;0
0,25;1;0,0878975265017668;0,0432862190812721;0,0446113074204947;0;703;298;3213
0;0;0;0;0;0;0;0;0
0,25;1;0,00380228136882129;0,0371778622729193;-0,033375580904098;0;701;300;3233
0;0;0;0;0;0;0;0;0
0,25;1;0,011333914559721;0,000871839581517001;0,010462074978204;0;699;302;3269
0;0;0;0;0;0;0;0;0
0,25;1;0,00387409200968523;0,0682808716707022;-0,0644067796610169;0;697;304;3294
0;0;0;0;0;0;0;0;0
0,25;1;0,0801007556675063;0;0,0801007556675063;0;695;306;3506
0;0;0;0;0;0;0;0;0
0,25;1;0,184188741721854;0;0,184188741721854;0;693;308;4223
0;0;0;0;0;0;0;0;0
0,25;1;0,0958819913952059;0;0,0958819913952059;0;691;310;4928
0;0;0;0;0;0;0;0;0
0,25;1;0,00284752782811287;0,000258866166192079;0,00258866166192079;0;689;312;5236
0;0;0;0;0;0;0;0;0
0,25;1;0,00128667009778693;0,0018013381369017;-0,000514668039114771;0;687;314;5255
0;0;0;0;0;0;0;0;0
0,25;1;0,00180226570545829;0,000514933058702369;0,00128733264675592;0;685;316;5267
0;0;0;0;0;0;0;0;0
0,25;1;0,000770613922424865;0,000770613922424865;0;0;683;318;5274
0;0;0;0;0;0;0;0;0
0,25;1;0,000513083632632119;0;0,000513083632632119;0;681;320;5281
0;0;0;0;0;0;0;0;0
0,25;1;0,000256344527044348;0,000256344527044348;0;0;679;322;5283
0;0;0;0;0;0;0;0;0
0,25;1;0,00128106584678452;0;0,00128106584678452;0;677;324;5291
0;0;0;0;0;0;0;0;0
0,25;1;0,00153178452897626;0;0,00153178452897626;0;675;326;5306
0;0;0;0;0;0;0;0;0
0,25;1;0,000763358778625954;0;0,000763358778625954;0;673;328;5316
0;0;0;0;0;0;0;0;0
0,25;1;0,00710119198579762;0,000253613999492772;0,00684757798630484;0;671;330;5354
0;0;0;0;0;0;0;0;0
0,25;1;0,0065081351689612;0,000250312891113892;0,00625782227784731;0;669;332;5405
0;0;0;0;0;0;0;0;0
0,25;1;0,0671677982541222;0;0,0671677982541222;0;667;334;5786
0;0;0;0;0;0;0;0;0
0,25;1;0,0566237058947813;0,00190154236213818;0,0547221635326431;0;665;336;6407
0;0;0;0;0;0;0;0;0
0,25;1;0,0346205059920107;0,0051360091306829;0,0294844968613278;0;663;338;6986
0;0;0;0;0;0;0;0;0
0,25;1;0,00550256786500367;0,0570432868672047;-0,051540719002201;0;661;340;7209
0;0;0;0;0;0;0;0;0
0,25;1;0,000965810314854163;0,000579486188912498;0,000386324125941665;0;659;342;7220
0;0;0;0;0;0;0;0;0
0,25;1;0,000399680255795364;0,00839328537170264;-0,00799360511590727;0;657;344;7225
0;0;0;0;0;0;0;0;0
0,25;1;0,00464177598385469;0,000201816347124117;0,00443995963673057;0;655;346;7252
0;0;0;0;0;0;0;0;0
0,25;1;0,358425678257547;0,000955292319449752;0,357470385938097;0;653;348;9399
0;0;0;0;0;0;0;0;0
