"plasticidade";"replications";"speciation";"extinction";"diversif";"traitevolution";"timestep";"timesimulation";"speciestotal"
0,25;1;0,01428401380788;0,000119033448399;0,014164980359481;0;651;350;10818
0;0;0;0;0;0;0;0;0
0,25;1;0,00348068221371389;0,006265227984685;-0,00278454577097111;0;649;352;10947
0;0;0;0;0;0;0;0;0
0,25;1;0,000696945057497967;0,00278778022999187;-0,0020908351724939;0;647;354;10973
0;0;0;0;0;0;0;0;0
0,25;1;0,00162790697674419;0,00488372093023256;-0,00325581395348837;0;645;356;10998
0;0;0;0;0;0;0;0;0
0,25;1;0,020198440822112;0,00566973777462792;0,0145287030474841;0;643;358;11214
0;0;0;0;0;0;0;0;0
0,25;1;0,1759310421041;0,00364681180240911;0,172284230301691;0;641;360;13266
0;0;0;0;0;0;0;0;0
0,25;1;0,22067753275807;0;0,22067753275807;0;639;362;17936
0;0;0;0;0;0;0;0;0
0,25;1;0,0011615111871867;0,00275094754860007;-0,00158943636141338;0;637;364;19035
0;0;0;0;0;0;0;0;0
0,25;1;0,000428108372576601;0;0,000428108372576601;0;635;366;19073
0;0;0;0;0;0;0;0;0
0,25;1;0,00134408602150538;0,000183284457478006;0,00116080156402737;0;633;368;19105
0;0;0;0;0;0;0;0;0
0,25;1;0,00396124078249741;0;0,00396124078249741;0;631;370;19192
0;0;0;0;0;0;0;0;0
0,25;1;0,00151450899618344;6,05803598473375e-05;0,0014539286363361;0;629;372;19250
0;0;0;0;0;0;0;0;0
0,25;1;0,00126926563916591;0,000120882441825325;0,00114838319734059;0;627;374;19286
0;0;0;0;0;0;0;0;0
0,25;1;0,00827238940175039;0,000119889701474643;0,00815249970027575;0;625;376;19542
0;0;0;0;0;0;0;0;0
0,25;1;0,0023130300693909;0,00871834410770417;-0,00640531403831327;0;623;378;19626
0;0;0;0;0;0;0;0;0
0,25;1;0,00483408928145142;0,00047744091668656;0,00435664836476486;0;621;380;19743
0;0;0;0;0;0;0;0;0
0,25;1;0,00597951571842993;0,000177609377775147;0,00580190634065479;0;619;382;19953
0;0;0;0;0;0;0;0;0
0,25;1;0,00720720720720721;0,0003487358326068;0,00685847137460041;0;617;384;20317
0;0;0;0;0;0;0;0;0
0,25;1;0,0153061224489796;0,00617913832199546;0,00912698412698413;0;615;386;20909
0;0;0;0;0;0;0;0;0
0,25;1;0,0654691689008043;0,00241286863270777;0,0630563002680965;0;613;388;22979
0;0;0;0;0;0;0;0;0
0,25;1;0,00169228599633338;0,195647064353876;-0,193954778357542;0;611;390;24463
0;0;0;0;0;0;0;0;0
0,25;1;0,00104736413359711;0;0,00104736413359711;0;609;392;24520
0;0;0;0;0;0;0;0;0
0,25;1;0,00690175153694467;0;0,00690175153694467;0;607;394;24677
0;0;0;0;0;0;0;0;0
0,25;1;0,354761385922859;0;0,354761385922859;0;605;396;32184
0;0;0;0;0;0;0;0;0
0,25;1;0,0112481420479653;0;0,0112481420479653;0;603;398;32489
0;0;0;0;0;0;0;0;0
0,25;1;0,143326039387309;0;0,143326039387309;0;601;400;37621
0;0;0;0;0;0;0;0;0
0,25;1;0,0204710976970015;0;0,0204710976970015;0;599;402;38422
0;0;0;0;0;0;0;0;0
0,25;1;0,00631228171360825;0;0,00631228171360825;0;597;404;38722
0;0;0;0;0;0;0;0;0
0,25;1;0,00428150074529828;0;0,00428150074529828;0;595;406;38982
0;0;0;0;0;0;0;0;0
0,25;1;0,00606975500833412;3,14495078152027e-05;0,00603830550051892;0;593;408;39307
0;0;0;0;0;0;0;0;0
0,25;1;0,0278752134099022;0;0,0278752134099022;0;591;410;40431
0;0;0;0;0;0;0;0;0
0,25;1;0,0618235279207118;0;0,0618235279207118;0;589;412;49208
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
1;1;0;0;0;0,000108417619312851;999;2;1
0;0;0;0;0;0;0;0;0
1;1;0;0;0;0,000492608859258892;997;4;1
0;0;0;0;0;0;0;0;0
1;1;0;0;0;1,85983854791294e-05;995;6;1
0;0;0;0;0;0;0;0;0
1;1;0,1;0;0,1;0,00053241907310258;993;8;11
0;0;0;0;0;0;0;0;0
1;1;0;0;0;0,000642010248323383;991;10;11
0;0;0;0;0;0;0;0;0
1;1;0;0;0;0,0003263419313924;989;12;11
0;0;0;0;0;0;0;0;0
1;1;0;0;0;0,000252162299141474;987;14;11
0;0;0;0;0;0;0;0;0
1;1;0;0;0;0,000273898297494181;985;16;11
0;0;0;0;0;0;0;0;0
1;1;0;0;0;0,000170360505731627;983;18;12
0;0;0;0;0;0;0;0;0
1;1;0,0833333333333333;0;0,0833333333333333;0,000599823243965384;981;20;13
0;0;0;0;0;0;0;0;0
1;1;0,153846153846154;0;0,153846153846154;0,000556028829299752;979;22;15
0;0;0;0;0;0;0;0;0
1;1;0;0;0;0,000243655119125588;977;24;17
0;0;0;0;0;0;0;0;0
1;1;0;0;0;0,000206683316469881;975;26;17
0;0;0;0;0;0;0;0;0
1;1;0;0;0;0,000362691798169909;973;28;17
0;0;0;0;0;0;0;0;0
1;1;0,0588235294117647;0;0,0588235294117647;0,000233222327776274;971;30;18
0;0;0;0;0;0;0;0;0
1;1;0;0;0;0,000489011905274765;969;32;18
0;0;0;0;0;0;0;0;0
1;1;0;0;0;0,000179679183331394;967;34;18
0;0;0;0;0;0;0;0;0
1;1;0;0;0;0,000149324548378852;965;36;18
0;0;0;0;0;0;0;0;0
1;1;0;0;0;0,000183551609918801;963;38;18
0;0;0;0;0;0;0;0;0
1;1;0;0;0;0,000120088088728408;961;40;41
0;0;0;0;0;0;0;0;0
1;1;0;0;0;3,32280988530244e-05;959;42;41
0;0;0;0;0;0;0;0;0
1;1;0;0;0;5,81844344900853e-05;957;44;44
0;0;0;0;0;0;0;0;0
1;1;0,0238095238095238;0;0,0238095238095238;2,13763633763358e-05;955;46;46
0;0;0;0;0;0;0;0;0
1;1;0;0;0;4,07706287801161e-05;953;48;51
0;0;0;0;0;0;0;0;0
1;1;0;0;0;5,44552448189309e-05;951;50;51
0;0;0;0;0;0;0;0;0
1;1;0,0238095238095238;0;0,0238095238095238;3,72308704899175e-05;949;52;52
0;0;0;0;0;0;0;0;0
1;1;0,0434782608695652;0;0,0434782608695652;4,74026501818415e-05;947;54;57
0;0;0;0;0;0;0;0;0
1;1;0;0,0980392156862745;-0,0980392156862745;5,90752288741216e-05;945;56;60
0;0;0;0;0;0;0;0;0
1;1;0;0;0;5,79421102521455e-05;943;58;71
0;0;0;0;0;0;0;0;0
1;1;0;0;0;5,42186067682908e-05;941;60;76
0;0;0;0;0;0;0;0;0
1;1;0;0;0;1,58595800952709e-05;939;62;76
0;0;0;0;0;0;0;0;0
1;1;0;0;0;2,64547000723801e-05;937;64;76
0;0;0;0;0;0;0;0;0
1;1;0,0161290322580645;0;0,0161290322580645;5,42105363800612e-05;935;66;77
0;0;0;0;0;0;0;0;0
1;1;0,0158730158730159;0;0,0158730158730159;6,53546168351754e-05;933;68;78
0;0;0;0;0;0;0;0;0
1;1;0,109375;0;0,109375;2,50657935648062e-05;931;70;85
0;0;0;0;0;0;0;0;0
1;1;0;0;0;8,67110392532643e-05;929;72;86
0;0;0;0;0;0;0;0;0
1;1;0,424657534246575;0;0,424657534246575;0,000373907871564985;927;74;118
0;0;0;0;0;0;0;0;0
1;1;0;0;0;2,38645745722333e-06;925;76;118
0;0;0;0;0;0;0;0;0
1;1;0,0192307692307692;0;0,0192307692307692;9,4725367293268e-06;923;78;120
0;0;0;0;0;0;0;0;0
1;1;0,00943396226415094;0;0,00943396226415094;1,23501452629082e-05;921;80;121
0;0;0;0;0;0;0;0;0
1;1;0,00934579439252336;0;0,00934579439252336;2,00670967990921e-05;919;82;122
0;0;0;0;0;0;0;0;0
1;1;0;0,0275229357798165;-0,0275229357798165;0,000187465700835187;917;84;123
0;0;0;0;0;0;0;0;0
1;1;0,00943396226415094;0;0,00943396226415094;7,52962948151512e-05;915;86;124
0;0;0;0;0;0;0;0;0
1;1;0;0;0;5,88347650585117e-05;913;88;124
0;0;0;0;0;0;0;0;0
1;1;1,51851851851852;0;1,51851851851852;0,000254910141214429;911;90;289
0;0;0;0;0;0;0;0;0
1;1;0;0;0;1,32903411979105e-05;909;92;290
0;0;0;0;0;0;0;0;0
1;1;0,0501792114695341;0;0,0501792114695341;2,96084393788851e-05;907;94;310
0;0;0;0;0;0;0;0;0
1;1;0,0136518771331058;0;0,0136518771331058;6,71901700546977e-06;905;96;314
0;0;0;0;0;0;0;0;0
1;1;0,117647058823529;0;0,117647058823529;7,37739437908943e-06;903;98;359
0;0;0;0;0;0;0;0;0
1;1;0,00291545189504373;0;0,00291545189504373;4,51977889204808e-06;901;100;361
0;0;0;0;0;0;0;0;0
1;1;0;0,118840579710145;-0,118840579710145;7,22563932800734e-06;899;102;363
0;0;0;0;0;0;0;0;0
1;1;0,0228758169934641;0;0,0228758169934641;1,49499493768019e-05;897;104;372
0;0;0;0;0;0;0;0;0
1;1;0,0175438596491228;0;0,0175438596491228;3,10492313166228e-06;895;106;407
0;0;0;0;0;0;0;0;0
1;1;0,191044776119403;0,0119402985074627;0,17910447761194;4,21330087524862e-05;893;108;486
0;0;0;0;0;0;0;0;0
1;1;0,0936708860759494;0;0,0936708860759494;3,46409471420989e-06;891;110;524
0;0;0;0;0;0;0;0;0
1;1;0;0;0;7,33957881791941e-06;889;112;525
0;0;0;0;0;0;0;0;0
1;1;0;0;0;1,02890183998561e-05;887;114;525
0;0;0;0;0;0;0;0;0
1;1;0;0;0;7,2553144649098e-06;885;116;525
0;0;0;0;0;0;0;0;0
1;1;0;0;0;2,91588006419191e-06;883;118;527
0;0;0;0;0;0;0;0;0
1;1;0,0114155251141553;0;0,0114155251141553;8,12457708508788e-06;881;120;535
0;0;0;0;0;0;0;0;0
1;1;0,0416666666666667;0;0,0416666666666667;2,07022718154549e-05;879;122;592
0;0;0;0;0;0;0;0;0
1;1;0,0259481037924152;0;0,0259481037924152;7,32989696707815e-06;877;124;606
0;0;0;0;0;0;0;0;0
1;1;0,00278940027894003;0;0,00278940027894003;4,53289830557488e-06;875;126;811
0;0;0;0;0;0;0;0;0
1;1;0,00277777777777778;0;0,00277777777777778;5,86037680152545e-07;873;128;814
0;0;0;0;0;0;0;0;0
1;1;0,00413223140495868;0;0,00413223140495868;1,27446852900404e-05;871;130;821
0;0;0;0;0;0;0;0;0
1;1;0,00273972602739726;0;0,00273972602739726;2,66198408591283e-06;869;132;824
0;0;0;0;0;0;0;0;0
1;1;0,00272479564032698;0;0,00272479564032698;7,94292676920554e-06;867;134;828
0;0;0;0;0;0;0;0;0
1;1;0,00416666666666667;0;0,00416666666666667;9,11828867821121e-06;865;136;836
0;0;0;0;0;0;0;0;0
1;1;0,00412087912087912;0;0,00412087912087912;8,46548304761085e-06;863;138;844
0;0;0;0;0;0;0;0;0
1;1;0,0109439124487004;0;0,0109439124487004;5,69526404513213e-06;861;140;852
0;0;0;0;0;0;0;0;0
1;1;0,000544069640914037;0;0,000544069640914037;3,86512865235335e-06;859;142;1952
0;0;0;0;0;0;0;0;0
1;1;0,0150214592274678;0;0,0150214592274678;1,36550802911057e-06;857;144;2005
0;0;0;0;0;0;0;0;0
1;1;0,00298953662182362;0;0,00298953662182362;2,77075496016129e-06;855;146;2126
0;0;0;0;0;0;0;0;0
1;1;0,0246426811237063;0;0,0246426811237063;2,06184019287188e-06;853;148;2192
0;0;0;0;0;0;0;0;0
1;1;0,000427899015832264;0;0,000427899015832264;3,42776430086332e-06;851;150;2451
0;0;0;0;0;0;0;0;0
1;1;0,00341005967604433;0,00426257459505541;-0,000852514919011083;1,15331948434088e-06;849;152;2467
0;0;0;0;0;0;0;0;0
1;1;0,00584225900681597;0;0,00584225900681597;2,32301093741443e-06;847;154;2486
0;0;0;0;0;0;0;0;0
1;1;0,108623153882801;0;0,108623153882801;2,79976269642248e-06;845;156;2747
0;0;0;0;0;0;0;0;0
1;1;0,0389937106918239;0,0834381551362683;-0,0444444444444444;1,9696803268495e-06;843;158;2898
0;0;0;0;0;0;0;0;0
1;1;0,00519095291064145;0,00148312940304042;0,00370782350760104;2,50278921480708e-06;841;160;3339
0;0;0;0;0;0;0;0;0
1;1;0,000677966101694915;0;0,000677966101694915;1,75620143396731e-06;839;162;3584
0;0;0;0;0;0;0;0;0
1;1;0,00101522842639594;0;0,00101522842639594;1,89319114353088e-06;837;164;3590
0;0;0;0;0;0;0;0;0
1;1;0;0;0;9,33933171840224e-07;835;166;3591
0;0;0;0;0;0;0;0;0
1;1;0,00202771206488679;0;0,00202771206488679;1,65323916490788e-06;833;168;3597
0;0;0;0;0;0;0;0;0
1;1;0,00403090359422237;0;0,00403090359422237;1,46390533151211e-06;831;170;3621
0;0;0;0;0;0;0;0;0
1;1;0,0959040959040959;0;0,0959040959040959;3,0062216755682e-06;829;172;3923
0;0;0;0;0;0;0;0;0
1;1;0,00733137829912024;0;0,00733137829912024;2,29988814128795e-06;827;174;4067
0;0;0;0;0;0;0;0;0
1;1;0,373419499859511;0;0,373419499859511;2,45527132471313e-06;825;176;5520
0;0;0;0;0;0;0;0;0
1;1;0,00367797302819779;0;0,00367797302819779;3,99993855174559e-07;823;178;5544
0;0;0;0;0;0;0;0;0
1;1;0,00405679513184584;0;0,00405679513184584;1,3033962668409e-07;821;180;5582
0;0;0;0;0;0;0;0;0
1;1;0,00321608040201005;0;0,00321608040201005;5,33161550423818e-07;819;182;5623
0;0;0;0;0;0;0;0;0
1;1;0,0012;0;0,0012;2,35271548411065e-07;817;184;5638
0;0;0;0;0;0;0;0;0
1;1;0,00219036240541617;0,0195141377937077;-0,0173237753882915;6,16428243200958e-06;815;186;5665
0;0;0;0;0;0;0;0;0
1;1;0,0177383592017738;0;0,0177383592017738;1,14282545684145e-06;813;188;5779
0;0;0;0;0;0;0;0;0
1;1;0,00196850393700787;0,000196850393700787;0,00177165354330709;9,98320569825944e-07;811;190;5820
0;0;0;0;0;0;0;0;0
1;1;1,4763198757764;0;1,4763198757764;1,04201931669735e-05;809;192;13489
0;0;0;0;0;0;0;0;0
1;1;0,00822368421052632;0;0,00822368421052632;5,42129843756058e-07;807;194;13604
0;0;0;0;0;0;0;0;0
1;1;0,0505866219716593;0;0,0505866219716593;6,17588805394836e-07;805;196;14521
0;0;0;0;0;0;0;0;0
1;1;0,00989741366854501;0;0,00989741366854501;1,93631849813989e-07;803;198;14710
0;0;0;0;0;0;0;0;0
1;1;0,123958843704067;0;0,123958843704067;3,00266187648089e-07;801;200;16789
0;0;0;0;0;0;0;0;0
1;1;0,00484532240029817;0;0,00484532240029817;1,39343544315926e-07;799;202;16907
0;0;0;0;0;0;0;0;0
1;1;0,0040382703777336;0,122949801192843;-0,118911530815109;3,52237629692124e-07;797;204;17015
0;0;0;0;0;0;0;0;0
1;1;0,0167837078651685;0;0,0167837078651685;8,79563291098345e-07;795;206;17312
0;0;0;0;0;0;0;0;0
1;1;0,0268767377201112;0;0,0268767377201112;4,52233503392016e-07;793;208;19453
0;0;0;0;0;0;0;0;0
1;1;0,190122349625264;0,00454807507526744;0,185574274549997;1,531042306537e-06;791;210;22939
0;0;0;0;0;0;0;0;0
1;1;0,0937516847269395;0;0,0937516847269395;3,05278443456663e-07;789;212;24754
0;0;0;0;0;0;0;0;0
1;1;0,00127889818002951;0;0,00127889818002951;1,52957695733126e-07;787;214;24822
0;0;0;0;0;0;0;0;0
1;1;9,82077093051805e-05;0;9,82077093051805e-05;1,25835418608021e-07;785;216;24833
0;0;0;0;0;0;0;0;0
1;1;0,000981932443047918;0;0,000981932443047918;1,25797798114884e-07;783;218;24854
0;0;0;0;0;0;0;0;0
1;1;0,00279015125556806;0;0,00279015125556806;1,19968555383633e-07;781;220;24952
0;0;0;0;0;0;0;0;0
1;1;0,00355023830366696;0;0,00355023830366696;5,09070298429616e-07;779;222;25101
0;0;0;0;0;0;0;0;0
1;1;0,0336108266927837;0;0,0336108266927837;3,89372452172446e-07;777;224;27684
0;0;0;0;0;0;0;0;0
1;1;0,0384615384615385;0;0,0384615384615385;2,38551126400068e-07;775;226;28739
0;0;0;0;0;0;0;0;0
1;1;0,00227497231119227;0;0,00227497231119227;1,12151893380771e-07;773;228;37949
0;0;0;0;0;0;0;0;0
1;1;0,00440070173351967;0;0,00440070173351967;4,49254030366972e-08;771;230;38245
0;0;0;0;0;0;0;0;0
1;1;0,0040650406504065;0;0,0040650406504065;5,241490647926e-08;769;232;38552
0;0;0;0;0;0;0;0;0
1;1;0,00178519168861574;0;0,00178519168861574;3,85187723500168e-08;767;234;38697
0;0;0;0;0;0;0;0;0
1;1;0,00347019713052607;0;0,00347019713052607;1,58072298356799e-07;765;236;38877
0;0;0;0;0;0;0;0;0
1;1;0,00377971356858113;0;0,00377971356858113;1,66205875888654e-07;763;238;39109
0;0;0;0;0;0;0;0;0
1;1;0,00410214929512364;0;0,00410214929512364;9,4927214883583e-08;761;240;39874
0;0;0;0;0;0;0;0;0
1;1;0,0133226139887447;0;0,0133226139887447;1,51969155688435e-07;759;242;40420
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
